/nfs/turbo/coe-mihalcea/sacastro/pycharm_deploys/probing-clip/venv/bin/python /home/sacastro/.pycharm_helpers/pydev/pydevd.py --cmd-line --multiprocess --qt-support=auto --client localhost --port 34221 --file /nfs/turbo/coe-mihalcea/sacastro/pycharm_deploys/probing-clip/main.py --dependent-variable-name clip_score_diff --plot 
Connected to pydev debugger (build 223.8836.43)
Fetching 13 files: 100%|██████████| 13/13 [00:00<00:00, 9045.45it/s]
Namespace(model='mean-diff-and-corr', input_path='data/merged.csv', max_data_count=None, debug=False, dependent_variable_name='clip_score_diff', feature_deny_list={'path-similarity', 'wup-similarity', 'lch-similarity'}, feature_min_non_zero_values=100, compute_neg_features=True, levin_return_mode='semantic_fine_grained', merge_original_and_replacement_features=False, add_constant_feature=False, remove_correlated_features=False, feature_correlation_keep_threshold=0.8, do_vif=False, alpha=1, iterations=10000, confidence=0.95, examples='top', plot=True, do_standardization=False)
Computing all the features…
--Levin semantic broad number of classes: 49
--Levin semantic fine-grained number of classes: 192
--Levin alternations number of class: 70
Total number of Levin classes: 262
Total number of LIWC categories: 73
Total # of General Inquirer classes:11194
Computing the hypernyms… ✓
Computing the indirect hypernyms… ✓
Computing the number of synsets… ✓
Computing the text similarity…
Batches: 100%|██████████| 949/949 [00:25<00:00, 37.64it/s]
Batches: 100%|██████████| 949/949 [00:18<00:00, 51.53it/s]
Computing the word similarity…
Batches: 100%|██████████| 949/949 [00:17<00:00, 54.68it/s]
Batches: 100%|██████████| 949/949 [00:13<00:00, 71.56it/s]
Feature computation done.
Number of features before the transformation: 33
Transforming the features into numbers… ✓
Number of features after the transformation: 1138
Features size: 1138 -- Counter({'hypernym/indirect-common': 130, 'words-common': 91, 'hypernym/indirect-original': 89, 'hypernym/indirect-replacement': 86, 'hypernym-common': 85, 'GeneralINQ-common': 70, 'Levin-original': 68, 'Levin-replacement': 63, 'word-original': 57, 'word-replacement': 55, 'GeneralINQ-original': 51, 'GeneralINQ-replacement': 51, 'hypernym-original': 51, 'hypernym-replacement': 48, 'LIWC-original': 34, 'Levin-common': 33, 'LIWC-replacement': 32, 'LIWC-common': 29, 'number of words': 1, 'frequency-original': 1, 'frequency-replacement': 1, 'frequency-common': 1, 'frequency-change': 1, 'concreteness-original': 1, 'concreteness-replacement': 1, 'concreteness-common': 1, 'concreteness-change': 1, 'nb-synsets-original': 1, 'nb-synsets-replacement': 1, 'nb-synsets-common': 1, 'nb-synsets-change': 1, 'text-similarity': 1, 'word-similarity': 1})
Features shape: (30366, 1138)
Computing mean diff and corr: 100%|██████████| 1138/1138 [00:03<00:00, 322.20it/s]
                                                           coef-type   coef  std err       t  P>|t|  [0.025  0.975]
hypernym-replacement_canine.n.02                                diff  0.017    0.004   4.286  0.000   0.009   0.024
hypernym-replacement_causal_agent.n.01                          diff  0.001    0.002   0.543  0.587  -0.002   0.004
hypernym-replacement_change.v.01                                diff -0.004    0.004  -0.980  0.329  -0.013   0.004
hypernym-replacement_clasp.v.01                                 diff -0.003    0.005  -0.647  0.519  -0.013   0.007
hypernym-replacement_compete.v.01                               diff  0.000    0.002   0.092  0.927  -0.004   0.005
hypernym-replacement_constitute.v.01                            diff  0.002    0.004   0.529  0.598  -0.006   0.011
hypernym-replacement_contestant.n.01                            diff  0.012    0.004   3.297  0.001   0.005   0.020
hypernym-replacement_continue.v.02                              diff  0.009    0.004   2.275  0.024   0.001   0.017
hypernym-replacement_domestic_animal.n.01                       diff  0.016    0.004   4.159  0.000   0.008   0.024
hypernym-replacement_female.n.02                                diff -0.004    0.002  -2.477  0.013  -0.007  -0.001
hypernym-replacement_game_equipment.n.01                        diff  0.020    0.005   4.136  0.000   0.011   0.030
hypernym-replacement_geological_formation.n.01                  diff  0.002    0.002   0.834  0.405  -0.002   0.006
hypernym-replacement_gramineous_plant.n.01                      diff  0.006    0.003   1.882  0.061  -0.000   0.012
hypernym-replacement_horizontal_surface.n.01                    diff  0.004    0.004   1.057  0.292  -0.004   0.013
hypernym-replacement_juvenile.n.01                              diff  0.013    0.003   4.330  0.000   0.007   0.018
hypernym-replacement_liquid.n.03                                diff  0.005    0.005   1.163  0.247  -0.004   0.014
hypernym-replacement_male.n.02                                  diff -0.001    0.001  -0.510  0.610  -0.004   0.002
hypernym-replacement_move.v.02                                  diff -0.007    0.002  -3.834  0.000  -0.011  -0.004
hypernym-replacement_move.v.03                                  diff -0.001    0.002  -0.286  0.775  -0.005   0.003
hypernym-replacement_natural_elevation.n.01                     diff  0.020    0.005   4.093  0.000   0.010   0.030
hypernym-replacement_operate.v.03                               diff  0.001    0.004   0.234  0.815  -0.008   0.010
hypernym-replacement_organism.n.01                              diff  0.004    0.002   2.474  0.014   0.001   0.007
hypernym-replacement_parent.n.01                                diff  0.008    0.004   2.235  0.026   0.001   0.015
hypernym-replacement_pass.v.01                                  diff -0.012    0.004  -3.308  0.001  -0.019  -0.005
hypernym-replacement_platform.n.01                              diff  0.009    0.005   1.922  0.057  -0.000   0.018
hypernym-replacement_propel.v.01                                diff  0.003    0.004   0.849  0.397  -0.004   0.010
hypernym-replacement_rest.v.01                                  diff -0.007    0.001  -6.011  0.000  -0.010  -0.005
hypernym-replacement_rise.v.01                                  diff -0.005    0.004  -1.188  0.237  -0.014   0.004
hypernym-replacement_seat.n.03                                  diff  0.017    0.003   5.674  0.000   0.011   0.023
hypernym-replacement_structure.n.01                             diff  0.019    0.004   4.294  0.000   0.010   0.028
hypernym-replacement_thoroughfare.n.01                          diff  0.021    0.004   5.148  0.000   0.013   0.029
hypernym-replacement_touch.v.01                                 diff -0.011    0.004  -2.670  0.009  -0.018  -0.003
hypernym-replacement_tract.n.01                                 diff  0.009    0.003   3.432  0.001   0.004   0.014
hypernym-replacement_travel.v.01                                diff -0.004    0.001  -4.451  0.000  -0.006  -0.002
hypernym-replacement_travel_rapidly.v.01                        diff -0.001    0.001  -0.771  0.441  -0.004   0.002
hypernym-replacement_vegetation.n.01                            diff  0.018    0.004   4.063  0.000   0.009   0.026
hypernym-replacement_walk.v.01                                  diff  0.002    0.004   0.560  0.576  -0.005   0.010
hypernym-replacement_way.n.06                                   diff  0.001    0.003   0.377  0.707  -0.005   0.008
hypernym-replacement_woman.n.01                                 diff -0.007    0.002  -3.466  0.001  -0.011  -0.003
hypernym-replacement_woody_plant.n.01                           diff  0.012    0.004   3.052  0.003   0.004   0.019
hypernym-common_act.v.01                                        diff  0.015    0.004   3.868  0.000   0.007   0.022
hypernym-common_activity.n.01                                   diff  0.010    0.003   3.255  0.001   0.004   0.015
hypernym-common_adult.n.01                                      diff -0.001    0.001  -1.681  0.093  -0.002   0.000
hypernym-common_angiosperm.n.01                                 diff -0.010    0.004  -2.669  0.008  -0.018  -0.003
hypernym-common_area.n.05                                       diff -0.010    0.004  -2.276  0.024  -0.018  -0.001
hypernym-common_array.n.01                                      diff -0.006    0.004  -1.731  0.085  -0.013   0.001
hypernym-common_barrier.n.01                                    diff -0.015    0.005  -3.160  0.002  -0.024  -0.006
hypernym-common_be.v.01                                         diff  0.013    0.004   3.520  0.001   0.006   0.020
hypernym-common_be.v.03                                         diff  0.005    0.002   2.393  0.017   0.001   0.009
hypernym-common_bedroom_furniture.n.01                          diff -0.026    0.003  -7.732  0.000  -0.032  -0.019
hypernym-common_binary_compound.n.01                            diff -0.001    0.002  -0.364  0.716  -0.004   0.003
hypernym-common_body_covering.n.01                              diff  0.003    0.005   0.605  0.547  -0.006   0.012
hypernym-common_body_of_water.n.01                              diff -0.006    0.001  -3.839  0.000  -0.009  -0.003
hypernym-common_businessperson.n.01                             diff -0.007    0.005  -1.323  0.188  -0.016   0.003
hypernym-common_canine.n.02                                     diff -0.008    0.002  -4.380  0.000  -0.011  -0.004
hypernym-common_causal_agent.n.01                               diff  0.006    0.001   7.962  0.000   0.005   0.008
hypernym-common_compete.v.01                                    diff  0.031    0.003   9.825  0.000   0.025   0.037
hypernym-common_contestant.n.01                                 diff  0.001    0.001   1.067  0.286  -0.001   0.004
hypernym-common_continue.v.02                                   diff -0.002    0.004  -0.475  0.636  -0.011   0.007
hypernym-common_creator.n.02                                    diff -0.011    0.004  -2.384  0.018  -0.020  -0.002
hypernym-common_device.n.01                                     diff -0.002    0.004  -0.447  0.655  -0.009   0.005
hypernym-common_dog.n.01                                        diff -0.010    0.004  -2.305  0.022  -0.018  -0.001
hypernym-common_domestic_animal.n.01                            diff -0.007    0.002  -4.211  0.000  -0.011  -0.004
hypernym-common_enrollee.n.01                                   diff -0.020    0.004  -4.557  0.000  -0.028  -0.011
hypernym-common_equine.n.01                                     diff -0.019    0.003  -7.095  0.000  -0.025  -0.014
hypernym-common_external_body_part.n.01                         diff -0.009    0.005  -1.847  0.067  -0.018   0.001
hypernym-common_extremity.n.05                                  diff  0.002    0.003   0.807  0.420  -0.003   0.007
hypernym-common_feline.n.01                                     diff -0.016    0.003  -4.680  0.000  -0.022  -0.009
hypernym-common_female.n.02                                     diff -0.000    0.001  -0.369  0.712  -0.002   0.001
hypernym-common_female_offspring.n.01                           diff  0.012    0.004   3.014  0.003   0.004   0.020
hypernym-common_field.n.01                                      diff  0.004    0.005   0.817  0.416  -0.005   0.013
hypernym-common_framework.n.03                                  diff -0.013    0.004  -3.305  0.001  -0.020  -0.005
hypernym-common_game_equipment.n.01                             diff -0.005    0.002  -2.537  0.011  -0.009  -0.001
hypernym-common_geological_formation.n.01                       diff -0.006    0.001  -6.349  0.000  -0.008  -0.004
hypernym-common_gramineous_plant.n.01                           diff -0.001    0.002  -0.519  0.604  -0.004   0.002
hypernym-common_grassland.n.01                                  diff  0.005    0.003   1.674  0.095  -0.001   0.010
hypernym-common_horizontal_surface.n.01                         diff -0.013    0.002  -5.470  0.000  -0.018  -0.009
hypernym-common_inheritance.n.04                                diff  0.011    0.005   2.317  0.022   0.002   0.020
hypernym-common_juvenile.n.01                                   diff  0.011    0.002   6.274  0.000   0.007   0.014
hypernym-common_lighter.n.02                                    diff  0.011    0.005   2.371  0.019   0.002   0.021
hypernym-common_limb.n.01                                       diff  0.006    0.005   1.219  0.225  -0.004   0.016
hypernym-common_liquid.n.03                                     diff -0.001    0.002  -0.364  0.716  -0.004   0.003
hypernym-common_male.n.02                                       diff -0.001    0.001  -1.430  0.153  -0.003   0.000
hypernym-common_motor_vehicle.n.01                              diff -0.006    0.002  -2.632  0.009  -0.010  -0.001
hypernym-common_move.v.02                                       diff  0.003    0.004   0.653  0.515  -0.005   0.011
hypernym-common_move.v.03                                       diff -0.012    0.003  -4.141  0.000  -0.018  -0.006
hypernym-common_movement.n.03                                   diff -0.024    0.003  -6.858  0.000  -0.030  -0.017
hypernym-common_municipality.n.01                               diff  0.000    0.004   0.102  0.919  -0.008   0.009
hypernym-common_natural_elevation.n.01                          diff -0.006    0.003  -1.966  0.050  -0.013   0.000
hypernym-common_natural_object.n.01                             diff -0.008    0.004  -1.732  0.085  -0.016   0.001
hypernym-common_newlywed.n.01                                   diff -0.007    0.003  -2.564  0.011  -0.013  -0.002
hypernym-common_organism.n.01                                   diff  0.006    0.001   7.779  0.000   0.005   0.008
hypernym-common_pair.n.03                                       diff -0.010    0.002  -5.045  0.000  -0.014  -0.006
hypernym-common_parent.n.01                                     diff -0.002    0.002  -0.738  0.461  -0.006   0.003
hypernym-common_partition.n.01                                  diff -0.005    0.003  -1.461  0.145  -0.012   0.002
hypernym-common_pass.v.01                                       diff -0.001    0.005  -0.232  0.817  -0.010   0.008
hypernym-common_performer.n.01                                  diff -0.001    0.004  -0.312  0.755  -0.009   0.007
hypernym-common_platform.n.01                                   diff -0.006    0.004  -1.700  0.091  -0.013   0.001
hypernym-common_precipitation.n.03                              diff -0.003    0.003  -1.055  0.292  -0.008   0.002
hypernym-common_propel.v.01                                     diff  0.006    0.005   1.344  0.180  -0.003   0.015
hypernym-common_propulsion.n.02                                 diff  0.004    0.006   0.771  0.442  -0.007   0.015
hypernym-common_psychological_feature.n.01                      diff  0.018    0.006   3.043  0.003   0.006   0.030
hypernym-common_pup.n.01                                        diff -0.010    0.004  -2.305  0.022  -0.018  -0.001
hypernym-common_representation.n.02                             diff  0.006    0.005   1.177  0.242  -0.004   0.017
hypernym-common_rest.v.01                                       diff  0.018    0.002  10.581  0.000   0.015   0.022
hypernym-common_ridge.n.01                                      diff -0.009    0.006  -1.627  0.107  -0.020   0.002
hypernym-common_room.n.01                                       diff -0.016    0.004  -4.561  0.000  -0.024  -0.009
hypernym-common_seat.n.03                                       diff -0.013    0.002  -5.890  0.000  -0.017  -0.009
hypernym-common_shore.n.01                                      diff -0.015    0.003  -4.641  0.000  -0.021  -0.008
